timestamp_unix,flight_time_s,x,y,z,roll_deg,pitch_deg,thrust_pct,voltage_v,speed_m_s,dist_from_home_m,altitude_agl_m
1775748806.828,76.33,4524.4600,4494.1310,-154.8400,0.1000,0.1000,0.5000,6.1630,6.8419,6379.0224,-154.8400
1775748807.366,76.87,4526.9060,4496.5770,-154.8400,0.1000,0.1000,0.5000,6.1600,6.4369,6382.4806,-154.8400
1775748807.914,77.41,4529.3520,4499.0230,-154.8400,0.1000,0.1000,0.5000,6.1560,6.3061,6385.9387,-154.8400
1775748808.487,77.99,4531.7980,4501.4690,-154.8400,0.1000,0.1000,0.5000,6.1530,6.0369,6389.3968,-154.8400
1775748809.005,78.50,4534.2440,4503.9150,-154.8400,0.1000,0.1000,0.5000,6.1500,6.6768,6392.8549,-154.8400
1775748809.547,79.05,4536.6900,4506.3610,-154.8400,0.1000,0.1000,0.5000,6.1470,6.3916,6396.3131,-154.8400
1775748810.101,79.60,4539.1360,4508.8070,-154.8400,0.1000,0.1000,0.5000,6.1430,6.2345,6399.7712,-154.8400
1775748810.640,80.14,4541.5820,4511.2520,-154.8400,0.1000,0.1000,0.5000,6.1400,6.4225,6403.2286,-154.8400
1775748811.182,80.68,4544.0280,4513.6980,-154.8400,0.1000,0.1000,0.5000,6.1370,6.3749,6406.6868,-154.8400
1775748811.760,81.26,4546.4740,4516.1440,-154.8400,0.1000,0.1000,0.5000,6.1340,5.9913,6410.1449,-154.8400
1775748812.325,81.82,4548.9200,4518.5900,-154.8400,0.1000,0.1000,0.5000,6.1300,6.1170,6413.6031,-154.8400
1775748812.824,82.32,4551.3660,4521.0360,-154.8400,0.1000,0.1000,0.5000,6.1270,6.9396,6417.0612,-154.8400
1775748813.375,82.88,4553.8110,4523.4820,-154.8400,0.1000,0.1000,0.5000,6.1240,6.2692,6420.5186,-154.8400
1775748813.929,83.43,4556.2570,4525.9280,-154.8400,0.1000,0.1000,0.5000,6.1210,6.2445,6423.9768,-154.8400
1775748814.461,83.96,4558.7030,4528.3740,-154.8400,0.1000,0.1000,0.5000,6.1170,6.5077,6427.4349,-154.8400
1775748815.008,84.51,4561.1490,4530.8200,-154.8400,0.1000,0.1000,0.5000,6.1140,6.3193,6430.8931,-154.8400
1775748815.591,85.09,4563.5950,4533.2660,-154.8400,0.1000,0.1000,0.5000,6.1110,5.9422,6434.3512,-154.8400
1775748816.108,85.61,4566.0410,4535.7120,-154.8400,0.1000,0.1000,0.5000,6.1080,6.6819,6437.8093,-154.8400
1775748816.640,86.14,4568.4870,4538.1580,-154.8400,0.1000,0.1000,0.5000,6.1040,6.4999,6441.2675,-154.8400
1775748817.189,86.69,4570.9330,4540.6030,-154.8400,0.1000,0.1000,0.5000,6.1010,6.2989,6444.7249,-154.8400
1775748817.766,87.27,4573.3790,4543.0490,-154.8400,0.1000,0.1000,0.5000,6.0980,5.9952,6448.1831,-154.8400
1775748818.376,87.88,4575.8250,4545.4950,-154.8400,0.1000,0.1000,0.5000,6.0950,5.6709,6451.6412,-154.8400
1775748818.858,88.36,4578.2710,4547.9410,-154.8400,0.1000,0.1000,0.5000,6.0910,7.1849,6455.0994,-154.8400
1775748819.410,88.91,4580.7170,4550.3870,-154.8400,0.1000,0.1000,0.5000,6.0880,6.2660,6458.5575,-154.8400
1775748819.962,89.46,4583.1620,4552.8330,-154.8400,0.1000,0.1000,0.5000,6.0850,6.2629,6462.0150,-154.8400
1775748820.507,90.01,4585.6080,4555.2790,-154.8400,0.1000,0.1000,0.5000,6.0820,6.3506,6465.4731,-154.8400
1775748821.041,90.54,4588.0540,4557.7250,-154.8400,0.1000,0.1000,0.5000,6.0780,6.4809,6468.9313,-154.8400
1775748821.587,91.09,4590.5000,4560.1710,-154.8400,0.1000,0.1000,0.5000,6.0750,6.3274,6472.3895,-154.8400
1775748822.129,91.63,4592.9460,4562.6170,-154.8400,0.1000,0.1000,0.5000,6.0720,6.3846,6475.8476,-154.8400
1775748822.672,92.17,4595.3920,4565.0630,-154.8400,0.1000,0.1000,0.5000,6.0690,6.3696,6479.3058,-154.8400
1775748823.218,92.72,4597.8380,4567.5090,-154.8400,0.1000,0.1000,0.5000,6.0650,6.3331,6482.7639,-154.8400
1775748823.768,93.27,4600.2840,4569.9550,-154.8400,0.1000,0.1000,0.5000,6.0620,6.2995,6486.2221,-154.8400
1775748824.329,93.83,4602.7300,4572.4000,-154.8400,0.1000,0.1000,0.5000,6.0590,6.1632,6489.6795,-154.8400
1775748824.854,94.35,4605.1760,4574.8460,-154.8400,0.1000,0.1000,0.5000,6.0560,6.5845,6493.1377,-154.8400
1775748825.402,94.90,4607.6220,4577.2920,-154.8400,0.1000,0.1000,0.5000,6.0520,6.3142,6496.5959,-154.8400
1775748825.953,95.45,4610.0680,4579.7380,-154.8400,0.1000,0.1000,0.5000,6.0490,6.2734,6500.0540,-154.8400
1775748826.523,96.02,4612.5130,4582.1840,-154.8400,0.1000,0.1000,0.5000,6.0460,6.0659,6503.5115,-154.8400
1775748827.045,96.54,4614.9590,4584.6300,-154.8400,0.1000,0.1000,0.5000,6.0430,6.6317,6506.9697,-154.8400
1775748827.589,97.09,4617.4050,4587.0760,-154.8400,0.1000,0.1000,0.5000,6.0390,6.3568,6510.4278,-154.8400
1775748828.133,97.63,4619.8510,4589.5220,-154.8400,0.1000,0.1000,0.5000,6.0360,6.3651,6513.8860,-154.8400
1775748828.684,98.18,4622.2970,4591.9680,-154.8400,0.1000,0.1000,0.5000,6.0330,6.2756,6517.3442,-154.8400
1775748829.224,98.72,4624.7430,4594.4140,-154.8400,0.1000,0.1000,0.5000,6.0300,6.4093,6520.8023,-154.8400
1775748829.772,99.27,4627.1890,4596.8600,-154.8400,0.1000,0.1000,0.5000,6.0260,6.3105,6524.2605,-154.8400
1775748830.533,100.03,4629.6350,4599.3060,-154.8400,0.1000,0.1000,0.5000,6.0230,4.5438,6527.7187,-154.8400
1775748831.153,100.65,4632.0810,4601.7510,-154.8400,0.1000,0.1000,0.5000,6.0200,5.5803,6531.1762,-154.8400
1775748831.707,101.21,4634.5270,4604.1970,-154.8400,0.1000,0.1000,0.5000,6.0170,6.2428,6534.6343,-154.8400
1775748832.248,101.75,4636.9730,4606.6430,-154.8400,0.1000,0.1000,0.5000,6.0130,6.3876,6538.0925,-154.8400
1775748832.792,102.29,4639.4190,4609.0890,-154.8400,0.1000,0.1000,0.5000,6.0100,6.3657,6541.5507,-154.8400
1775748833.333,102.83,4641.8650,4611.5350,-154.8400,0.1000,0.1000,0.5000,6.0070,6.3866,6545.0089,-154.8400
1775748833.887,103.39,4644.3100,4613.9810,-154.8400,0.1000,0.1000,0.5000,6.0040,6.2463,6548.4663,-154.8400
